ID,Predicted
2161,4.125
2162,3.95
2163,3.675
2164,3.625
2165,3.85
2166,4.4
2167,4.05
2168,3.7
2169,3.925
2170,3.325
2171,4.1
2172,3.8
2173,3.25
2174,3.975
2175,4.15
2176,3.95
2177,3.775
2178,3.6
2179,4.05
2180,3.675
2181,4.1
2182,4.05
2183,2.025
2184,4.025
2185,2.85
2186,3.975
2187,4
2188,3.125
2189,3.3
2190,4.1
2191,3.8
2192,3.675
2193,3.575
2194,3.825
2195,4.025
2196,4.475
2197,2.425
2198,3.8
2199,3.625
2200,2.675
2201,2.725
2202,4.175
2203,3.675
2204,3.925
2205,3.675
2206,3.975
2207,3.75
2208,3.8
2209,3.725
2210,3.45
2211,3.65
2212,3.625
2213,4.07143
2214,3.9
2215,3.975
2216,4.025
2217,3.525
2218,3.425
2219,3.625
2220,3.9
2221,3.5
2222,3.95
2223,3.5
2224,4.1
2225,3
2226,3.175
2227,4.05
2228,3.575
2229,3.575
2230,4.225
2231,3.125
2232,3.775
2233,4.15
2234,3.825
2235,3.225
2236,3.6
2237,3.575
2238,3.975
2239,4.425
2240,3.9
2241,3.625
2242,3.075
2243,4.225
2244,3.425
2245,3.375
2246,3.975
2247,3.975
2248,4.175
2249,4.05
2250,4.05
2251,3.15
2252,3.75
2253,4.175
2254,3.5
2255,3.825
2256,3.9
2257,3.65
2258,4.075
2259,3.45
2260,3.675
2261,4.175
2262,3.625
2263,3.525
2264,3.55
2265,3.375
2266,3.6
2267,4.025
2268,3.15
2269,3.4
2270,3.975
2271,4.2
2272,3.8
2273,3.875
2274,3.45
2275,3.875
2276,3.6
2277,3.925
2278,3.975
2279,3.125
2280,3.15
2281,3.9
2282,3.475
2283,3.625
2284,3.5
2285,3.2
2286,3.85
2287,3.925
2288,2.975
2289,4.05
2290,3.325
2291,3.925
2292,3.325
2293,4.2
2294,4.2
2295,3.1
2296,3.575
2297,3
2298,4.025
2299,4.175
2300,3.85
2301,3.85
2302,3.83333
2303,3.875
2304,3.575
2305,3.8
2306,3.4
2307,3.925
2308,3.4
2309,4.05
2310,4.075
2311,3.55
2312,3.65
2313,3.7
2314,3.675
2315,3.85
2316,3.025
2317,4.1
2318,3.575
2319,3.85
2320,4.25
2321,4.175
2322,3.825
2323,2.825
2324,3.1
2325,3.85
2326,3.5
2327,3.9
2328,3.575
2329,4.15
2330,3.65
2331,3
2332,3.5
2333,3.8
2334,4.325
2335,3.65
2336,4.075
2337,3.55
2338,3.675
2339,3.425
2340,3.775
2341,3.7
2342,3.625
2343,3.975
2344,2.975
2345,3.55
2346,4.3
2347,3.675
2348,3.975
2349,3.85
2350,3.825
2351,3.625
2352,3.875
2353,3.925
2354,3.25
2355,3.175
2356,3.875
2357,3.925
2358,3.925
2359,3.775
2360,4.025
2361,4.125
2362,3.025
2363,3.8
2364,3.475
2365,3.975
2366,3.225
2367,3.725
2368,3.675
2369,4.075
2370,3.35
2371,3.45
2372,3.55
2373,2.825
2374,3.525
2375,4.1
2376,3.875
2377,3.175
2378,3.6
2379,4.225
2380,3.275
2381,3.6
2382,3.525
2383,3.9
2384,4.35
2385,4.225
2386,3.975
2387,2.575
2388,3.775
2389,2.6
2390,3.65
2391,3.55
2392,3.775
2393,4.075
2394,3.975
2395,3.45
2396,3.55
2397,3.55
2398,3.45
2399,4
2400,3.275
2401,3.975
2402,3.675
2403,3.925
2404,3.35
2405,3.05
2406,3.4
2407,3.45
2408,3.6
2409,3.35
2410,3.675
2411,2.825
2412,4.05
2413,3.425
2414,3.925
2415,3.425
2416,3.575
2417,4.125
2418,3.6
2419,3.75
2420,3.525
2421,3.8
2422,3.5
2423,4.05
2424,3.95
2425,3.325
2426,3.825
2427,3.525
2428,3.175
2429,4.125
2430,3.575
2431,3
2432,3.75
2433,3.75
2434,3.225
2435,2.95
2436,3.3
2437,3.6
2438,3.475
2439,3.55
2440,3.125
2441,4.05
2442,3.125
2443,4.125
2444,3.45
2445,3.975
2446,3.65
2447,3.9
2448,3.5
2449,3.7
2450,2.875
2451,4.375
2452,3.85
2453,3.475
2454,3.025
2455,2.8
2456,3.2
2457,3.25
2458,4.175
2459,3.7
2460,4.125
2461,3.175
2462,3.775
2463,3.825
2464,2.9
2465,3.575
2466,3.7
2467,4.05
2468,3.75
2469,3.15
2470,3.9
2471,3.075
2472,4.2
2473,3.95
2474,3.85
2475,4
2476,4.125
2477,3.6
2478,3.625
2479,4.025
2480,3.775
2481,3.65
2482,3.6
2483,3.975
2484,3.75
2485,3.625
2486,3.05
2487,3.9
2488,3.725
2489,4
2490,3.875
2491,3.525
2492,4.175
2493,3.475
2494,4.025
2495,3.025
2496,3.525
2497,3.9
2498,4.25
2499,2.65
2500,2.075
2501,3.3
2502,3.875
2503,3.975
2504,3.475
2505,4.45
2506,2.95
2507,3.975
2508,4.15
2509,3.2
2510,4.175
2511,4.25
2512,3.2
2513,3.65
2514,3.625
2515,3.5
2516,3.075
2517,3.725
2518,2.65
2519,4.35
2520,3.925
2521,4.025
2522,3.45
2523,3.325
2524,3.5
2525,3.275
2526,2.975
2527,3.7
2528,3.25
2529,3.55
2530,3.625
2531,2.525
2532,4.025
2533,4.05
2534,3.925
2535,4.3
2536,3.625
2537,3.9
2538,3.225
2539,4.275
2540,4.05
2541,4.075
2542,3.225
2543,4.175
2544,3.4
2545,3.85
2546,3.375
2547,3.85
2548,4.225
2549,3.25
2550,3.5
2551,4
2552,3.675
2553,3.15
2554,3.55
2555,2.9375
2556,3.8
2557,3.825
2558,3.925
2559,2.725
2560,2.575
2561,3.5
2562,1.8
2563,3.775
2564,3.575
2565,3.7
2566,3.5
2567,3.65
2568,3.2
2569,2.575
2570,3.825
2571,3.45
2572,4.175
2573,2.95
2574,3.475
2575,2.775
2576,3.75
2577,3.525
2578,3.3
2579,3.175
2580,3.85
2581,3.625
2582,4.325
2583,4
2584,3.875
2585,3.775
2586,3
2587,4.075
2588,4.175
2589,3.85
2590,3.175
2591,3.575
2592,3.7
2593,3.95
2594,3.375
2595,3.125
2596,3.85
2597,4.125
2598,3.175
2599,4.05
2600,3.175
2601,3.95
2602,4.275
2603,3.275
2604,3.275
2605,4.125
2606,3.925
2607,3.9
2608,3.125
2609,3.9
2610,4.175
2611,4.1
2612,2.975
2613,2.8
2614,2.95
2615,2.975
2616,3.3
2617,3.4
2618,3.65
2619,3.65
2620,3.525
2621,3.925
2622,3.65
2623,4.225
2624,4.05
2625,3.175
2626,3.5
2627,3.975
2628,3.325
2629,3.8
2630,4.3
2631,3.475
2632,3.65
2633,3.825
2634,3.7
2635,2.975
2636,3.725
2637,3.525
2638,3.8
2639,3.375
2640,4.025
2641,3.35
2642,3.925
2643,4.125
2644,2.15
2645,4.3
2646,3.275
2647,2.9
2648,2.725
2649,3.225
2650,3.975
2651,3.525
2652,3.925
2653,3.575
2654,3.725
2655,3.725
2656,3.675
2657,2.75
2658,3.975
2659,4.2
2660,4.2
2661,2.95
2662,3.975
2663,3.35
2664,3.6
2665,3.725
2666,4.025
2667,4.125
2668,3.925
2669,4.075
2670,3.775
2671,3.95
2672,3.65
2673,3.725
2674,3.875
2675,2.8
2676,4.025
2677,3.6
2678,3.775
2679,2.625
2680,3.7
2681,3.775
2682,2.675
2683,3.35
2684,4
2685,3.875
2686,3.9
2687,3.725
2688,2.475
2689,3.825
2690,3.575
2691,3.825
2692,3.825
2693,3.425
2694,3.6
2695,3.35
2696,3.825
2697,3.45
2698,4.025
2699,3.55
2700,3.8
2701,2.55
2702,2.9
2703,3.525
2704,2.4
2705,2.65
2706,3.875
2707,3.5
2708,3.8
2709,3.85
2710,3.65
2711,3.525
2712,3.25
2713,4.175
2714,3.675
2715,3.95
2716,2.67857
2717,2.5
2718,3.95
2719,3.95
2720,4.1
2721,4
2722,3.525
2723,3.375
2724,3.375
2725,3.525
2726,4.225
2727,4
2728,4.025
2729,4
2730,3.175
2731,3.6
2732,3.225
2733,4.15
2734,3.675
2735,3.325
2736,3.275
2737,3.45
2738,3.75
2739,4.2
2740,3.4
2741,3.2
2742,3.725
2743,4.025
2744,3.9
2745,3
2746,4.325
2747,3.85
2748,3.6
2749,3.5
2750,3.675
2751,3.775
2752,3.025
2753,3.775
2754,4.05
2755,3.475
2756,4.1
2757,4
2758,3.8
2759,3.625
2760,3.675
2761,3
2762,3.7
2763,3.4
2764,4.3
2765,2.625
2766,3.875
2767,3.925
2768,4
2769,3.8
2770,2.75
2771,3.7
2772,2.375
2773,3.925
2774,3.65
2775,3.775
2776,3.75
2777,3.575
2778,3.875
2779,3.325
2780,3.775
2781,3.875
2782,3.25
2783,3.575
2784,3.15
2785,3.6
2786,4.025
2787,3.525
2788,3.19444
2789,3.375
2790,3.225
2791,3.8
2792,3.7
2793,3.3
2794,2.975
2795,3.95
2796,4.125
2797,4.35
2798,2.875
2799,3.25
2800,3.975
2801,3.55
2802,3.5
2803,3.775
2804,4.225
2805,3.975
2806,3.525
2807,3.85
2808,3.525
2809,3.7
2810,3.45
2811,4.275
2812,3.625
2813,4.1
2814,3.7
2815,3.425
2816,3.75
2817,3.825
2818,3.9
2819,4.175
2820,3.675
2821,3.55
2822,3.65
2823,2.45
2824,3.35
2825,4.05
2826,3.875
2827,4.075
2828,4.05
2829,3.975
2830,4.125
2831,3.55
2832,3.275
2833,4
2834,3.325
2835,3.95
2836,3.45
2837,3.325
2838,3.9
2839,3.325
2840,3.125
2841,3.825
2842,3.2
2843,4.05
2844,4.125
2845,4.1
2846,3.1
2847,2.775
2848,3.55
2849,3.475
2850,3.875
2851,4.15
2852,4.15
2853,4
2854,4.025
2855,4.35
2856,2.475
2857,3.525
2858,3.775
2859,3.975
2860,3.55
2861,4.05
2862,3.8
2863,2.75
2864,3.5
2865,4
2866,4.325
2867,3.025
2868,3.925
2869,4.05
2870,3.025
2871,4.05
2872,3.025
2873,3.525
2874,3.75
2875,3.725
2876,3.05
2877,3.45
2878,3.4
2879,3.725
2880,2.45
2881,2.125
2882,4.3
2883,3.25
2884,3.925
2885,4.275
2886,3.225
2887,2.525
2888,3.325
2889,3.13158
2890,3.625
2891,4.375
2892,3.975
2893,3.7
2894,4.1
2895,3.95
2896,3.725
2897,4.1
2898,2.825
2899,3.875
2900,3.9
2901,2.775
2902,3.975
2903,4.05
2904,3.25
2905,3.55
2906,3.85
2907,4.075
2908,3.9
2909,3.95
2910,4.025
2911,2.975
2912,4.125
2913,3.475
2914,3.525
2915,3.1
2916,4.05
2917,3.35
2918,2.975
2919,4.05
2920,4.3
2921,3.55
2922,3.3
2923,3.2
2924,3.9
2925,3.65
2926,3.775
2927,4.3
2928,3.925
2929,3.7
2930,4.275
2931,3.675
2932,2.5
2933,3.225
2934,3.625
2935,3.825
2936,3.675
2937,3.55
2938,4.15
2939,4.05
2940,4.15
2941,3.725
2942,3.475
2943,4.15
2944,4
2945,4.1
2946,3.625
2947,3.8
2948,4
2949,3.55
2950,3.375
2951,2.375
2952,3.65
2953,4.125
2954,3.45
2955,3.9
2956,3.125
2957,3.65
2958,4.275
2959,3.425
2960,2.85
2961,3.65
2962,4
2963,2.975
2964,3.275
2965,3.275
2966,2.525
2967,4.25
2968,3.85
2969,4.15
2970,3.725
2971,3.7
2972,3.375
2973,3.425
2974,3.25
2975,3.825
2976,3.475
2977,3.725
2978,3.75
2979,3.775
2980,3.775
2981,3.45
2982,4.325
2983,4.25
2984,4.05
2985,4.325
2986,3.45
2987,3.65
2988,3.6
2989,3.9
2990,3.575
2991,3.7
2992,3.975
2993,3.65
2994,4.225
2995,4
2996,3.4
2997,4.25
2998,4.125
2999,3.85
3000,3.1
3001,3.7
3002,3.875
3003,4.15
3004,2.85
3005,3.725
3006,3.975
3007,3.5
3008,3.6
3009,4.275
3010,4.05
3011,2.9
3012,3.925
3013,3.525
3014,2.45
3015,3.525
3016,4.025
3017,3.725
3018,4.125
3019,3.5
3020,3.55
3021,2.725
3022,3.525
3023,4.25
3024,3.575
3025,4.375
3026,3.3
3027,3.35
3028,4
3029,3.6
3030,3.225
3031,2.925
3032,2.675
3033,3.3
3034,3.5
3035,3.775
3036,3.35
3037,3.875
3038,3.775
3039,3.4
3040,4.075
3041,2.55556
3042,3.475
3043,2.575
3044,3.6
3045,4.125
3046,3.6
3047,3.925
3048,3.5
3049,3.575
3050,4.4
3051,4.225
3052,2.85
3053,4.025
3054,3.45
3055,3.475
3056,3.775
3057,4.125
3058,2.525
3059,3.025
3060,4.075
3061,3.875
3062,3.3
3063,3.45
3064,3.775
3065,3.75
3066,3.5
3067,3.775
3068,3.65
3069,3.9
3070,3.875
3071,3.525
3072,3.25
3073,3.725
3074,2.95
3075,3.9
3076,4.2
3077,3.475
3078,3.275
3079,1.3
3080,2.8
3081,3.725
3082,4.025
3083,3.4
3084,4.075
3085,3.5
3086,3.725
3087,2.3
3088,2.9
3089,4.225
3090,4
3091,3.925
3092,3.675
3093,3.775
3094,4.275
3095,3.45
3096,3.2
3097,4.15
3098,4.125
3099,3.8
3100,3.975
3101,3.8
3102,2.5
3103,4
3104,4.125
3105,3.75
3106,4.275
3107,3.975
3108,2.975
3109,3.575
3110,3.95
3111,3.625
3112,3.625
3113,3.725
3114,3.925
3115,3.57143
3116,4.125
3117,4.2
3118,3.675
3119,4
3120,3.575
3121,3.1
3122,3.35
3123,3.1
3124,3.925
3125,4.25
3126,3.35
3127,3.775
3128,2.85
3129,2.66667
3130,3.5
3131,3.825
3132,4.1
3133,3.625
3134,2.675
3135,3.4
3136,4.1
3137,3.65
3138,3.9
3139,3.725
3140,3.7
3141,3.675
3142,4.1
3143,3.575
3144,3.75
3145,3.35
3146,3.175
3147,3.85
3148,3.375
3149,3.6
3150,3.525
3151,3.825
3152,3.725
3153,3.775
3154,3.775
3155,3.28571
3156,3.65
3157,4.175
3158,3.25
3159,3.975
3160,4.2
3161,3.925
3162,3.55
3163,3.025
3164,2.775
3165,3.15
3166,3.05
3167,3.875
3168,3.05
3169,3.075
3170,3.9
3171,2.975
3172,4.25
3173,2.675
3174,3.05
3175,3.3
3176,3.85
3177,3.6
3178,3.775
3179,3.75
3180,3.65
3181,3.35
3182,4.375
3183,4.05
3184,3.8
3185,3.5
3186,3.05
3187,3.25
3188,2.55
3189,3.95
3190,4.075
3191,4
3192,4.2
3193,3.825
3194,3.175
3195,4.075
3196,3.41667
3197,2.875
3198,4.075
3199,3.85
3200,3.85
3201,3.175
3202,3.925
3203,4.425
3204,4.025
3205,3.775
3206,3.525
3207,3.975
3208,3.175
3209,4
3210,3.65
3211,3.7
3212,3.55
3213,3.975
3214,2.75
3215,4.4
3216,3.725
3217,3.7
3218,3.725
3219,3.825
3220,3.825
3221,3.975
3222,3.85
3223,3.9
3224,3.35
3225,3.4
3226,4.15
3227,3.825
3228,3.775
3229,3.825
3230,4.225
3231,3.075
3232,3.9
3233,2.975
3234,3.975
3235,4.075
3236,3.4
3237,4.1
3238,4.25
3239,3.725
3240,3.475
3241,3.825
3242,4.05
3243,3.85
3244,4.025
3245,3.5
3246,3.6
3247,4.125
3248,3.8
3249,3.875
3250,4.275
3251,3.8
3252,3.85
3253,3.225
3254,3.75
3255,3.875
3256,3.725
3257,3.5
3258,3.95
3259,3.65
3260,3.925
3261,3.175
3262,4
3263,3.75
3264,3.05
3265,3.875
3266,3.75
3267,3.7
3268,3.425
3269,4.025
3270,4.125
3271,3.925
3272,3.675
3273,3.55
3274,4.35
3275,3.65
3276,4.2
3277,2.85
3278,3.8
3279,3.325
3280,3.75
3281,3.65
3282,3.075
3283,3.45
3284,4
3285,3.425
3286,3.7
3287,4.125
3288,2.775
3289,4
3290,4
3291,3.3
3292,3.875
3293,4.125
3294,3.475
3295,4.125
3296,3.75
3297,3.275
3298,3.75
3299,3.675
3300,3.925
3301,3.45
3302,3.775
3303,4.1
3304,4.375
3305,3.975
3306,3.15
3307,3.75
3308,3.65
3309,3.975
3310,3.925
3311,3.825
3312,3.275
3313,3.6
3314,4.075
3315,4.075
3316,4.35
3317,3.475
3318,3.3
3319,3.7
3320,4
3321,3.25
3322,3.025
3323,3.5
3324,4.15
3325,3.3
3326,3.675
3327,3.6
3328,4.075
3329,3.9
3330,3.65
3331,3.825
3332,3.325
3333,2.95
3334,3.65
3335,3.7
3336,3.2
3337,2.725
3338,3.55
3339,3.325
3340,1.85
3341,3.85
3342,4.1
3343,2.525
3344,2.375
3345,3.275
3346,3.85
3347,3.45
3348,3.1
3349,4
3350,3.9
3351,3.775
3352,4.075
3353,3.125
3354,2.825
3355,3.475
3356,3.95
3357,4.15
3358,4.075
3359,3.2
3360,2.9
3361,2.8
3362,3.8
3363,4.125
3364,4.15
3365,3.975
3366,3.875
3367,3.7
3368,2.725
3369,4.15
3370,3.825
3371,4.2
3372,3.925
3373,3.85
3374,3.2
3375,3.5
3376,4.075
3377,3.825
3378,3.825
3379,3.575
3380,2.625
3381,3.675
3382,3.925
3383,3.925
3384,4.1
3385,4.175
3386,4.125
3387,4.35
3388,4.075
3389,3.025
3390,3.775
3391,3.025
3392,3.725
3393,4.15
3394,4.075
3395,3.575
3396,2.66667
3397,3.825
3398,3.125
3399,3.3
3400,3.75
3401,4.05
3402,3.6
3403,4
3404,3.775
3405,3.63636
3406,3.7
3407,3.925
3408,3.675
3409,4.375
3410,4.1
3411,3.775
3412,3.9
3413,4
3414,3.6
3415,3.9
3416,3.5
3417,3.55
3418,3.625
3419,3.5
3420,4
3421,3.1
3422,3.775
3423,1.9375
3424,3.9
3425,3.125
3426,3.275
3427,4.1
3428,3.875
3429,4.125
3430,3.775
3431,4.175
3432,3.45
3433,4.1
3434,3.825
3435,4.05
3436,4.3
3437,4.025
3438,3.65
3439,3.05
3440,3.9
3441,3.575
3442,3.425
3443,3.35
3444,3.3
3445,3.2
3446,3.95
3447,3.8
3448,3.675
3449,3.9
3450,3.85
3451,3.75
3452,2.875
3453,3.5
3454,4.25
3455,2.975
3456,3.675
3457,4.15
3458,3.8
3459,3.9
3460,3.05
3461,4.125
3462,3.825
3463,4.2
3464,3.4
3465,3.6
3466,3.95
3467,4.35
3468,3.725
3469,3.65
3470,3.75
3471,3.425
3472,3.65
3473,4.05
3474,1.9375
3475,3.35
3476,3.475
3477,4.175
3478,4.2
3479,3.825
3480,3.45
3481,2.8
3482,4.2
3483,3.825
3484,3.975
3485,3.6
3486,3.75
3487,3
3488,3.2
3489,3.475
3490,3.725
3491,3.675
3492,4.05
3493,3.75
3494,3.525
3495,3.5
3496,3.7
3497,4.325
3498,4.075
3499,4.15
3500,4.175
3501,3.675
3502,3.575
3503,3.925
3504,3.975
3505,3.55
3506,3.5
3507,3.275
3508,3.675
3509,3.675
3510,4.225
3511,2.225
3512,3.525
3513,3.9
3514,3.475
3515,3.825
3516,3.675
3517,4.3
3518,3.275
3519,3.725
3520,3.925
3521,3.525
3522,3.55
3523,3.825
3524,3.7
3525,3.775
3526,4.025
3527,3.725
3528,3.775
3529,3.725
3530,4.075
3531,4.05
3532,2.9
3533,3.525
3534,4.15
3535,4
3536,3.975
3537,3.35
3538,4.275
3539,3.7
3540,3.375
3541,3.825
3542,3.825
3543,3.6
3544,3.525
3545,4.175
3546,3.45
3547,3.975
3548,3.7
3549,3.41176
3550,3.85
3551,3.7
3552,3.75
3553,3.9
3554,3.425
3555,3.95
3556,3.775
3557,3.45
3558,3.525
3559,3.3
3560,3.325
3561,4.075
3562,3.45
3563,3.675
3564,3.8
3565,3.075
3566,3.825
3567,3.675
3568,3.775
3569,3.475
3570,3.75
3571,3.65
3572,3.875
3573,2.675
3574,4.15
3575,3.5
3576,3.375
3577,3.9
3578,2.775
3579,3.275
3580,3.6
3581,4.025
3582,3.75
3583,3.275
3584,3.8
3585,4.025
3586,3.55
3587,3.35
3588,3.375
3589,3.95
3590,4.1
3591,3.825
3592,3.825
3593,3.85
3594,4.35
3595,3.2
3596,4.15
3597,4.175
3598,3.2
3599,4.075
3600,4.325
3601,3.6
3602,2.925
3603,3.825
3604,3.325
3605,3.275
3606,4.45
3607,3.7
3608,3.925
3609,3.825
3610,2.3
3611,3.35714
3612,3.975
3613,4
3614,3.8
3615,4.15
3616,2.625
3617,3.925
3618,4.175
3619,4.175
3620,2.85
3621,3.725
3622,4.05
3623,3.5
3624,3.2
3625,4.225
3626,4.05
3627,3.3
3628,3.2
3629,3.125
3630,3.525
3631,3.26316
3632,3.975
3633,3.475
3634,1.45
3635,2.575
3636,4.025
3637,3.825
3638,3.35
3639,4.25
3640,3.6
3641,4.15
3642,3.6
3643,4.25
3644,3.45
3645,3.725
3646,4.075
3647,3.6
3648,3.225
3649,3.85
3650,4.1
3651,3.85
3652,3.875
3653,3.375
3654,4.275
3655,3.625
3656,2.95
3657,3.975
3658,3.85
3659,3.8
3660,3.8
3661,3.725
3662,3.8
3663,3.625
3664,3.625
3665,3.175
3666,3.875
3667,3.525
3668,3.975
3669,3.225
3670,3.35
3671,3.5
3672,3.29167
3673,3.85
3674,3.275
3675,3.8
3676,3.8
3677,4.1
3678,2.825
3679,3.225
3680,4.125
3681,3.8
3682,3.65
3683,2.975
3684,4.1
3685,4.225
3686,3.025
3687,3.9
3688,4.35
3689,3.5
3690,3
3691,4.275
3692,3.5
3693,3.325
3694,2.75
3695,4.275
3696,2.95
3697,4.175
3698,3.4
3699,3.85
3700,3.875
3701,4.075
3702,3.775
3703,3.875
3704,4.15
3705,4.05
3706,2.95
3707,3.375
3708,3.875
3709,3.525
3710,3.8
3711,4.125
3712,3.275
3713,3.675
3714,3.025
3715,3.125
3716,2.625
3717,4.05
3718,4.25
3719,3.625
3720,3.65
3721,3.25
3722,3.375
3723,3.225
3724,3.8125
3725,3.1
3726,3.6
3727,3.725
3728,3.425
3729,3.125
3730,2.9
3731,4.325
3732,4.025
3733,3.275
3734,3.275
3735,3.8
3736,3.15
3737,3.325
3738,3.475
3739,4.1
3740,3.9
3741,3.25
3742,3.375
3743,3
3744,3.975
3745,3.75
3746,4.025
3747,3.8
3748,3.65
3749,2.65
3750,3.6
3751,4.175
3752,3.45
3753,3.975
3754,3.85
3755,2.325
3756,4.1
3757,2.825
3758,3.725
3759,4
3760,4.1
3761,3.475
3762,3.6
3763,4.175
3764,4.025
3765,3.65
3766,3.25
3767,3.725
3768,3.5
3769,3.775
3770,3.15
3771,3.425
3772,3.175
3773,3.875
3774,3.775
3775,3.1
3776,3.95
3777,3.025
3778,4.375
3779,3.875
3780,3.95
3781,3.975
3782,4.05
3783,3.6
3784,3.3
3785,2.6
3786,4
3787,3.625
3788,3.95
3789,3.725
3790,3.75
3791,3.575
3792,3.225
3793,4.25
3794,4.2
3795,3.9
3796,3.45
3797,4.025
3798,3.475
3799,3.85
3800,4.15
3801,3.775
3802,3.3
3803,4.15
3804,3.7
3805,3.1
3806,3.925
3807,3.35
3808,3.95
3809,4
3810,4.2
3811,4.4
3812,3.375
3813,3.725
3814,2.675
3815,2.3
3816,3.5
3817,2.15
3818,4.3
3819,3.675
3820,3.5
3821,3.75
3822,4.05
3823,3.8
3824,4
3825,4.15
3826,3.55
3827,3.8
3828,3.275
3829,3.525
3830,3.85
3831,2.6
3832,3.975
3833,3.425
3834,3.275
3835,2.825
3836,4.3
3837,3.675
3838,4.025
3839,4.275
3840,3.05
3841,4.225
3842,3.4
3843,3.55
3844,4
3845,2.875
3846,2.65
3847,3.025
3848,3.15
3849,3.775
3850,4.075
3851,4
3852,3.55
3853,4.175
3854,4.075
3855,4.05
3856,3.7
3857,3.95
3858,4.125
3859,3.45
3860,3.2
3861,3.3
3862,3.65
3863,3.525
3864,3.85
3865,4
3866,4.35
3867,3.9
3868,3.8
3869,3.4
3870,3.55
3871,3.85
3872,3.25
3873,3.35
3874,3.125
3875,3.875
3876,3.65
3877,2.425
3878,3.475
3879,3.4
3880,3.725
3881,2.5
3882,3.475
3883,3.525
3884,4.125
3885,2.95
3886,4.03571
3887,3.575
3888,4.15
3889,3.85
3890,3.65
3891,3.225
3892,3.925
3893,1.71875
3894,3.425
3895,2.4
3896,3.9
3897,3.95
3898,3.8
3899,4.125
3900,4.05
3901,3.775
3902,3.2
3903,3.875
3904,3.825
3905,3.575
3906,3.4
3907,4.175
3908,3.025
3909,4.05
3910,3.55
3911,4.2
3912,3.75
3913,4.125
3914,2.45
3915,3.775
3916,3.4
3917,3.975
3918,3.875
3919,3.4
3920,3.95
3921,4.125
3922,4
3923,3.625
3924,3.6
3925,3.875
3926,3.925
3927,3.775
3928,4.2
3929,3.875
3930,3.525
3931,3.2
3932,4.075
3933,4.3
3934,4.075
3935,3.05
3936,3.575
3937,4.3
3938,3.8
3939,4.15
3940,4.075
3941,3.525
3942,3.675
3943,3.875
3944,3.7
3945,4.125
3946,3.575
3947,2.5
3948,4.175
3949,4.1
3950,3.775
3951,2.85
3952,3.775
3953,3.375
3954,2.625
3955,3.5
3956,3.875
3957,3.375
3958,4
3959,3.925
3960,3.9
3961,4.05
3962,4.3
3963,3.575
3964,3.975
3965,3.8
3966,4.075
3967,3.45
3968,2.725
3969,3.675
3970,2.85
3971,3.75
3972,3.75
3973,4.1
3974,3.725
3975,3.55
3976,4.125
3977,2.45
3978,4.225
3979,3.7
3980,4.35
3981,3.4
3982,4.225
3983,3.725
3984,4.15
3985,4.05
3986,2.4
3987,3.35
3988,2.45
3989,3.775
3990,4
3991,3.25
3992,3.775
3993,4.225
3994,3.9
3995,3.85
3996,4
3997,3.175
3998,3.2
3999,3.225
4000,3.875
4001,4.15
4002,3.65
4003,4.025
4004,3.875
4005,3.35
4006,3.35
4007,2.8
4008,2.475
4009,3.15
4010,3.8
4011,3.625
4012,3.9
4013,3.725
4014,3.825
4015,3.6
4016,3.25
4017,3.65
4018,3.7
4019,2.575
4020,3.5
4021,3.775
4022,3.425
4023,3.11111
4024,3.75
4025,4.1
4026,4.1
4027,3.9
4028,3.85
4029,2.4
4030,3.675
4031,4.05
4032,3.975
4033,3.2
4034,3.95
4035,3.875
4036,4.075
4037,3.725
4038,3.5
4039,3.825
4040,3.975
4041,4.075
4042,3
4043,3.225
4044,4.175
4045,3.55
4046,3.725
4047,3.675
4048,3.325
4049,3.9
4050,2.95
4051,2.825
4052,3.3
4053,2.625
4054,4.15
4055,3.375
4056,4.1
4057,1.65385
4058,3.375
4059,2.675
4060,4.1
4061,3.325
4062,4.15
4063,3.275
4064,2.875
4065,3.775
4066,3.575
4067,3.925
4068,3.7
4069,3.475
4070,4.4
4071,2.325
4072,4.15
4073,3.85
4074,3.775
4075,2.6
4076,3.1
4077,3.4
4078,3.8
4079,3.425
4080,3.5
4081,3.95
4082,3.225
4083,4
4084,4.075
4085,3.75
4086,3.375
4087,3.825
4088,4.125
4089,3.975
4090,3.725
4091,3
4092,3.65
4093,4.15
4094,3.425
4095,3.65
4096,3.625
4097,3.5
4098,3.725
4099,4.05
4100,3.5
4101,3.8
4102,2.95
4103,4.45
4104,3.75
4105,3.7
4106,3.825
4107,3.875
4108,3.8
4109,3.325
4110,4.075
4111,4.125
4112,3.8
4113,4.175
4114,4
4115,3.65
4116,4.375
4117,3.5
4118,3.925
4119,3.875
4120,3.6
4121,2.7
4122,3.05
4123,3.425
4124,4.175
4125,3.75
4126,3.775
4127,4.375
4128,4
4129,3.375
4130,3.45
4131,3.3
4132,3.3
4133,3.7
4134,3.675
4135,3.75
4136,3.925
4137,3.6
4138,3.025
4139,3.875
4140,3.775
4141,4.05
4142,2.775
4143,3.675
4144,3.425
4145,4.225
4146,3.35
4147,4.275
4148,3.55
4149,3.6
4150,3.925
4151,2.45
4152,3.45
4153,3.45
4154,4.225
4155,3.95
4156,4.025
4157,3.325
4158,3.65
4159,3.9
4160,3.825
4161,3.27273
4162,3.975
4163,3.8
4164,3.675
4165,2.6
4166,4.05
4167,2.95
4168,2.9
4169,4.1
4170,3.35
4171,3.775
4172,3.05
4173,3.85
